Time,Temperature,Humidity
02-Jan-2019 20:50:19,23.475,46.6
02-Jan-2019 20:55:49,23.884,52.059
02-Jan-2019 21:01:19,24.207,58.138
02-Jan-2019 21:07:39,24.421,56.921
02-Jan-2019 21:13:09,24.45,56.216
02-Jan-2019 21:19:04,24.38,55.172
02-Jan-2019 21:24:34,24.338,53.556
02-Jan-2019 21:30:29,24.223,51.914
02-Jan-2019 21:35:59,24.194,50.443
02-Jan-2019 21:41:54,24.068,49.314
02-Jan-2019 21:47:49,24.012,48.333
02-Jan-2019 21:53:43,23.927,47.483
02-Jan-2019 21:59:13,23.87,46.819
02-Jan-2019 22:04:44,23.772,46.314
02-Jan-2019 22:10:14,23.7,45.879
02-Jan-2019 22:15:43,23.614,45.454
02-Jan-2019 22:21:13,23.574,45.711
02-Jan-2019 22:27:08,23.502,45.794
02-Jan-2019 22:32:38,23.419,45.565
02-Jan-2019 22:38:58,23.32,45.293
02-Jan-2019 22:44:53,23.278,44.965
02-Jan-2019 22:51:13,23.264,44.558
02-Jan-2019 22:56:43,23.363,44.099
02-Jan-2019 23:03:02,23.531,43.661
02-Jan-2019 23:08:32,23.7,43.052
02-Jan-2019 23:14:02,23.729,42.882
02-Jan-2019 23:19:32,23.927,42.626
02-Jan-2019 23:25:27,24.039,42.309
02-Jan-2019 23:30:57,24.039,41.518
02-Jan-2019 23:36:27,24.095,41.324
02-Jan-2019 23:42:22,24.055,41.079
02-Jan-2019 23:47:52,23.996,40.804
02-Jan-2019 23:53:22,23.996,40.775
02-Jan-2019 23:59:17,23.913,40.716
03-Jan-2019 00:04:47,23.9,40.565
03-Jan-2019 00:10:43,23.785,40.351
03-Jan-2019 00:17:28,23.686,40.227
03-Jan-2019 00:23:23,23.574,40.212
03-Jan-2019 00:29:18,23.515,40.145
03-Jan-2019 00:35:14,23.403,40.107
03-Jan-2019 00:41:09,23.32,40.121
03-Jan-2019 00:46:40,23.235,40.095
03-Jan-2019 00:52:10,23.165,40.116
03-Jan-2019 00:58:05,23.077,40.145
03-Jan-2019 01:03:59,23.008,40.121
03-Jan-2019 01:09:54,22.922,40.191
03-Jan-2019 01:15:24,22.84,40.171
03-Jan-2019 01:20:54,22.784,40.186
03-Jan-2019 01:26:24,22.642,40.214
03-Jan-2019 01:31:54,22.586,40.232
03-Jan-2019 01:38:14,22.53,40.214
03-Jan-2019 01:43:44,22.471,40.214
03-Jan-2019 01:49:38,22.359,40.232
03-Jan-2019 01:55:09,22.274,40.313
03-Jan-2019 02:01:03,22.218,40.217
03-Jan-2019 02:07:23,22.119,40.272
03-Jan-2019 02:13:18,22.076,40.276
03-Jan-2019 02:18:47,22.02,40.308
03-Jan-2019 02:24:17,21.937,40.337
03-Jan-2019 02:29:47,21.862,40.368
03-Jan-2019 02:35:42,21.822,40.346
03-Jan-2019 02:41:37,21.737,40.354
03-Jan-2019 02:47:07,21.667,40.386
03-Jan-2019 02:52:37,21.638,40.368
03-Jan-2019 02:58:32,21.582,40.45
03-Jan-2019 03:04:27,21.497,40.447
03-Jan-2019 03:09:57,21.47,40.452
03-Jan-2019 03:16:17,21.384,40.546
03-Jan-2019 03:22:12,21.358,40.542
03-Jan-2019 03:28:07,21.272,40.638
03-Jan-2019 03:33:37,21.243,40.63
03-Jan-2019 03:39:31,21.171,40.652
03-Jan-2019 03:45:26,21.144,40.708
03-Jan-2019 03:51:47,21.088,40.717
03-Jan-2019 03:57:17,21.016,40.711
03-Jan-2019 04:02:46,20.989,40.703
03-Jan-2019 04:08:41,20.904,40.761
03-Jan-2019 04:14:11,20.89,40.758
03-Jan-2019 04:20:54,20.834,40.711
03-Jan-2019 04:26:24,20.792,40.798
03-Jan-2019 04:32:19,20.749,40.804
03-Jan-2019 04:37:49,20.722,40.836
03-Jan-2019 04:43:19,20.679,40.845
03-Jan-2019 04:48:50,20.621,40.919
03-Jan-2019 04:54:19,20.578,40.88
03-Jan-2019 04:59:49,20.551,40.859
03-Jan-2019 05:05:44,20.495,40.891
03-Jan-2019 05:11:41,20.452,40.903
03-Jan-2019 05:17:11,20.452,40.885
03-Jan-2019 05:22:41,20.367,40.894
03-Jan-2019 05:28:36,20.354,40.88
03-Jan-2019 05:34:31,20.311,40.85
03-Jan-2019 05:40:00,20.255,40.858
03-Jan-2019 05:45:56,20.255,40.855
03-Jan-2019 05:51:26,20.212,40.876
03-Jan-2019 05:56:55,20.169,40.758
03-Jan-2019 06:02:26,20.143,40.868
03-Jan-2019 06:08:20,20.1,40.877
03-Jan-2019 06:14:12,20.087,40.862
03-Jan-2019 06:20:58,20.017,40.912
03-Jan-2019 06:27:18,19.988,40.88
03-Jan-2019 06:32:48,19.942,40.964
03-Jan-2019 06:38:18,19.942,40.951
03-Jan-2019 06:44:39,20.001,40.931
03-Jan-2019 06:50:09,20.1,40.665
03-Jan-2019 06:56:03,20.311,40.418
03-Jan-2019 07:01:33,20.522,40.157
03-Jan-2019 07:07:54,20.735,39.85
03-Jan-2019 07:13:24,20.933,39.614
03-Jan-2019 07:18:54,21.115,39.278
03-Jan-2019 07:24:48,21.272,39.031
03-Jan-2019 07:30:18,21.4,38.756
03-Jan-2019 07:36:14,21.539,38.674
03-Jan-2019 07:42:09,21.638,38.518
03-Jan-2019 07:47:39,21.737,38.404
03-Jan-2019 07:53:34,21.849,38.195
03-Jan-2019 08:01:09,21.977,37.978
03-Jan-2019 08:06:39,22.119,37.723
03-Jan-2019 08:12:59,22.218,37.595
03-Jan-2019 08:18:29,22.247,37.632
03-Jan-2019 08:24:24,22.204,37.571
03-Jan-2019 08:29:54,22.26,37.543
03-Jan-2019 08:36:38,22.359,37.415
03-Jan-2019 08:42:08,22.386,37.308
03-Jan-2019 08:48:03,22.517,37.328
03-Jan-2019 08:53:33,22.573,37.566
03-Jan-2019 08:59:28,22.685,37.646
03-Jan-2019 09:04:58,22.655,36.326
03-Jan-2019 09:11:18,22.784,36.188
03-Jan-2019 09:16:48,22.84,36.132
03-Jan-2019 09:22:43,22.922,36.063
03-Jan-2019 09:29:02,22.965,36.187
03-Jan-2019 09:34:33,23.109,36.081
03-Jan-2019 09:40:02,23.109,36.109
03-Jan-2019 09:45:57,23.192,36.22
03-Jan-2019 09:52:17,23.222,36.182
03-Jan-2019 09:58:10,23.347,36.078
03-Jan-2019 10:03:40,23.334,36.078
03-Jan-2019 10:09:10,23.347,36.152
03-Jan-2019 10:14:40,23.291,36.187
03-Jan-2019 10:20:58,23.208,36.274
03-Jan-2019 10:26:28,23.165,36.33
03-Jan-2019 10:31:58,23.093,36.362
03-Jan-2019 10:37:28,23.051,36.484
03-Jan-2019 10:43:22,22.939,36.5
03-Jan-2019 10:49:17,22.853,36.568
03-Jan-2019 10:54:48,22.797,36.628
03-Jan-2019 11:00:18,22.728,37.145
03-Jan-2019 11:06:13,22.671,37.911
03-Jan-2019 11:12:08,22.629,38.683
03-Jan-2019 11:17:38,22.517,38.985
03-Jan-2019 11:23:08,22.458,39.182
03-Jan-2019 11:28:38,22.372,39.109
03-Jan-2019 11:34:36,22.33,39.115
03-Jan-2019 11:40:06,22.247,38.914
03-Jan-2019 11:46:00,22.161,38.917
03-Jan-2019 11:51:31,22.076,38.706
03-Jan-2019 11:57:01,21.964,36.875
03-Jan-2019 12:02:56,21.881,36.788
03-Jan-2019 12:08:26,21.806,36.847
03-Jan-2019 12:13:56,21.694,36.979
03-Jan-2019 12:19:26,21.651,37.163
03-Jan-2019 12:24:55,21.582,37.369
03-Jan-2019 12:32:29,21.483,37.53
03-Jan-2019 12:38:24,21.414,37.626
03-Jan-2019 12:43:55,21.384,37.722
03-Jan-2019 12:49:25,21.302,37.923
03-Jan-2019 12:55:43,21.256,38.029
03-Jan-2019 13:01:37,21.187,38.035
03-Jan-2019 13:07:07,21.101,38.103
03-Jan-2019 13:12:37,21.088,38.239
03-Jan-2019 13:18:07,21.016,38.326
03-Jan-2019 13:24:02,20.96,38.431
03-Jan-2019 13:29:32,20.92,38.529
03-Jan-2019 13:35:52,20.848,38.587
03-Jan-2019 13:41:46,20.778,38.73
03-Jan-2019 13:47:41,20.749,38.944
03-Jan-2019 13:53:11,20.709,39.196
03-Jan-2019 13:58:41,20.65,39.443
03-Jan-2019 14:05:00,20.621,39.315
03-Jan-2019 14:10:55,20.578,38.914
03-Jan-2019 14:16:25,20.495,39.046
03-Jan-2019 14:21:55,20.466,39.129
03-Jan-2019 14:27:50,20.423,39.319
03-Jan-2019 14:33:45,20.396,39.48
03-Jan-2019 14:39:40,20.324,39.55
03-Jan-2019 14:45:59,20.268,39.622
03-Jan-2019 14:51:54,20.241,39.806
03-Jan-2019 14:57:50,20.212,39.933
03-Jan-2019 15:03:20,20.156,40.02
03-Jan-2019 15:09:17,20.143,40.117
03-Jan-2019 15:15:11,20.1,40.163
03-Jan-2019 15:21:57,20.044,40.237
03-Jan-2019 15:28:42,20.001,40.299
03-Jan-2019 15:34:12,20.001,40.345
03-Jan-2019 15:39:41,19.929,40.368
03-Jan-2019 15:46:01,19.929,40.391
03-Jan-2019 15:51:31,19.873,40.447
03-Jan-2019 15:57:01,19.86,40.496
03-Jan-2019 16:03:45,19.817,40.534
03-Jan-2019 16:09:40,19.844,40.629
03-Jan-2019 16:16:00,19.974,40.703
03-Jan-2019 16:22:20,20.284,40.374
03-Jan-2019 16:29:05,20.565,39.921
03-Jan-2019 16:35:50,20.805,39.541
03-Jan-2019 16:41:20,20.989,39.333
03-Jan-2019 16:46:49,21.101,39.205
03-Jan-2019 16:53:34,21.302,38.955
03-Jan-2019 17:00:17,21.4,38.676
03-Jan-2019 17:06:12,21.582,38.483
03-Jan-2019 17:12:07,21.651,38.335
03-Jan-2019 17:17:37,21.793,38.253
03-Jan-2019 17:23:07,21.95,38.048
03-Jan-2019 17:29:26,21.993,37.809
03-Jan-2019 17:34:56,22.119,37.617
03-Jan-2019 17:41:16,22.231,37.603
03-Jan-2019 17:47:11,22.343,37.29
03-Jan-2019 17:52:41,22.487,37.163
03-Jan-2019 17:58:36,22.573,37.282
03-Jan-2019 18:06:36,22.712,37.07
03-Jan-2019 18:12:07,22.712,37.063
03-Jan-2019 18:18:03,22.784,36.919
03-Jan-2019 18:26:28,22.84,36.774
03-Jan-2019 18:31:58,22.922,36.536
03-Jan-2019 18:37:28,23.051,36.439
03-Jan-2019 18:42:58,23.008,36.31
03-Jan-2019 18:48:53,23.152,36.344
03-Jan-2019 18:54:47,23.152,36.791
03-Jan-2019 19:01:07,23.136,36.727
03-Jan-2019 19:07:02,23.064,36.745
03-Jan-2019 19:12:33,22.995,36.626
03-Jan-2019 19:18:28,22.952,36.658
03-Jan-2019 19:23:59,22.88,36.713
03-Jan-2019 19:29:54,22.784,36.704
03-Jan-2019 19:35:24,22.728,36.747
03-Jan-2019 19:41:44,22.642,36.779
03-Jan-2019 19:47:39,22.573,36.87
03-Jan-2019 19:53:34,22.442,36.837
03-Jan-2019 19:59:04,22.386,36.866
03-Jan-2019 20:04:34,22.303,36.907
03-Jan-2019 20:10:54,22.204,36.992
03-Jan-2019 20:16:24,22.132,37.02
03-Jan-2019 20:21:54,22.036,37.125
03-Jan-2019 20:27:24,21.964,37.218
03-Jan-2019 20:33:44,21.977,37.148
03-Jan-2019 20:39:14,22.063,37.095
03-Jan-2019 20:44:44,22.231,36.915
03-Jan-2019 20:50:15,22.386,36.649
03-Jan-2019 20:56:11,22.501,36.585
03-Jan-2019 21:01:41,22.599,36.399
03-Jan-2019 21:07:11,22.712,36.298
03-Jan-2019 21:13:56,22.784,36.056
03-Jan-2019 21:19:26,22.84,36.063
03-Jan-2019 21:25:45,22.84,35.94
03-Jan-2019 21:31:15,22.797,36.233
03-Jan-2019 21:36:45,22.797,36.564
03-Jan-2019 21:42:40,22.797,37.258
03-Jan-2019 21:49:25,22.824,37.682
03-Jan-2019 21:54:54,22.824,38.538
03-Jan-2019 22:00:49,22.728,39.779
03-Jan-2019 22:06:19,22.712,40.031
03-Jan-2019 22:12:14,22.671,40.24
03-Jan-2019 22:18:10,22.586,40.319
03-Jan-2019 22:24:05,22.517,40.468
03-Jan-2019 22:29:35,22.487,40.424
03-Jan-2019 22:35:05,22.487,40.514
03-Jan-2019 22:40:59,22.557,40.835
03-Jan-2019 22:46:54,22.741,40.873
03-Jan-2019 22:52:24,22.824,40.772
03-Jan-2019 22:57:55,22.922,40.574
03-Jan-2019 23:05:55,23.051,40.392
03-Jan-2019 23:11:26,23.192,40.235
03-Jan-2019 23:16:56,23.264,40.012
03-Jan-2019 23:22:26,23.304,39.741
03-Jan-2019 23:28:21,23.304,39.554
03-Jan-2019 23:34:16,23.264,39.393
03-Jan-2019 23:41:01,23.192,39.234
03-Jan-2019 23:46:31,23.179,38.95
03-Jan-2019 23:52:01,23.109,38.711
03-Jan-2019 23:57:56,23.021,38.473
04-Jan-2019 00:03:50,22.965,38.285
04-Jan-2019 00:09:20,22.896,38.239
04-Jan-2019 00:14:51,22.824,38.048
04-Jan-2019 00:21:12,22.741,37.993
04-Jan-2019 00:26:42,22.629,37.946
04-Jan-2019 00:32:37,22.53,37.868
04-Jan-2019 00:38:32,22.458,37.823
04-Jan-2019 00:44:27,22.359,37.823
04-Jan-2019 00:49:57,22.274,37.726
04-Jan-2019 00:55:28,22.175,37.731
04-Jan-2019 01:00:58,22.132,37.696
04-Jan-2019 01:06:53,22.036,37.676
04-Jan-2019 01:12:25,21.95,37.653
04-Jan-2019 01:18:44,21.849,37.671
04-Jan-2019 01:24:14,21.793,37.714
04-Jan-2019 01:29:44,21.707,37.754
04-Jan-2019 01:36:29,21.638,37.719
04-Jan-2019 01:42:24,21.555,37.781
04-Jan-2019 01:48:19,21.497,37.81
04-Jan-2019 01:53:49,21.4,37.865
04-Jan-2019 01:59:20,21.328,37.9
04-Jan-2019 02:04:49,21.286,37.928
04-Jan-2019 02:10:20,21.227,37.975
04-Jan-2019 02:15:50,21.157,37.966
04-Jan-2019 02:22:10,21.101,38.024
04-Jan-2019 02:27:39,21.059,38.058
04-Jan-2019 02:33:09,21.003,38.053
04-Jan-2019 02:38:39,20.92,38.058
04-Jan-2019 02:45:49,20.877,38.152
04-Jan-2019 02:51:19,20.792,38.186
04-Jan-2019 02:56:49,20.749,38.23
04-Jan-2019 03:02:20,20.709,38.273
04-Jan-2019 03:07:49,20.65,38.282
04-Jan-2019 03:13:20,20.607,38.305
04-Jan-2019 03:19:39,20.551,38.36
04-Jan-2019 03:25:09,20.495,38.358
04-Jan-2019 03:31:04,20.466,38.451
04-Jan-2019 03:36:34,20.396,38.424
04-Jan-2019 03:42:04,20.354,38.431
04-Jan-2019 03:47:58,20.324,38.442
04-Jan-2019 03:53:28,20.298,38.528
04-Jan-2019 03:59:23,20.255,38.538
04-Jan-2019 04:04:53,20.212,38.456
04-Jan-2019 04:10:47,20.169,38.491
04-Jan-2019 04:16:17,20.087,38.523
04-Jan-2019 04:21:47,20.073,38.506
04-Jan-2019 04:27:17,20.044,38.479
04-Jan-2019 04:32:47,19.988,38.561
04-Jan-2019 04:39:32,19.961,38.537
04-Jan-2019 04:45:26,19.916,38.579
04-Jan-2019 04:51:46,19.886,38.605
04-Jan-2019 04:57:41,19.804,38.611
04-Jan-2019 05:03:10,19.804,38.584
04-Jan-2019 05:09:05,19.761,38.616
04-Jan-2019 05:14:35,19.731,38.601
04-Jan-2019 05:21:19,19.662,38.56
04-Jan-2019 05:26:49,19.649,38.56
04-Jan-2019 05:33:09,19.577,38.582
04-Jan-2019 05:39:04,19.55,38.602
04-Jan-2019 05:45:48,19.494,38.596
04-Jan-2019 05:51:18,19.464,38.647
04-Jan-2019 05:56:48,19.451,38.614
04-Jan-2019 06:02:18,19.382,38.651
04-Jan-2019 06:08:13,19.352,38.605
04-Jan-2019 06:13:42,19.296,38.605
04-Jan-2019 06:19:37,19.283,38.674
04-Jan-2019 06:25:57,19.24,38.596
04-Jan-2019 06:31:27,19.211,38.698
04-Jan-2019 06:37:47,19.152,38.578
04-Jan-2019 06:43:41,19.227,38.523
04-Jan-2019 06:49:36,19.464,38.254
04-Jan-2019 06:55:06,19.689,38.143
04-Jan-2019 07:01:00,19.961,37.841
04-Jan-2019 07:06:55,20.129,37.636
04-Jan-2019 07:12:51,20.324,37.461
04-Jan-2019 07:18:45,20.452,37.2
04-Jan-2019 07:24:15,20.591,37.017
04-Jan-2019 07:31:00,20.765,36.796
04-Jan-2019 07:37:44,20.904,36.457
04-Jan-2019 07:43:39,21.032,36.452
04-Jan-2019 07:49:09,21.187,36.22
04-Jan-2019 07:54:38,21.213,36.042
04-Jan-2019 08:01:48,21.328,36.005
04-Jan-2019 08:07:18,21.456,35.811
04-Jan-2019 08:12:48,21.526,35.692
04-Jan-2019 08:18:18,21.611,35.637
04-Jan-2019 08:23:48,21.75,35.419
04-Jan-2019 08:29:18,21.793,35.349
04-Jan-2019 08:34:49,21.95,35.181
04-Jan-2019 08:41:08,21.95,35.108
04-Jan-2019 08:46:38,21.993,35.113
04-Jan-2019 08:52:58,22.105,34.923
04-Jan-2019 08:58:27,22.175,34.891
04-Jan-2019 09:04:22,22.231,34.763
04-Jan-2019 09:09:53,22.386,34.678
04-Jan-2019 09:16:39,22.372,34.705
04-Jan-2019 09:23:24,22.442,34.658
04-Jan-2019 09:29:19,22.343,31.838
04-Jan-2019 09:34:49,22.188,29.046
04-Jan-2019 09:42:00,22.036,27.916
04-Jan-2019 09:47:55,21.908,26.926
04-Jan-2019 09:53:50,21.894,27.489
04-Jan-2019 09:59:46,21.937,29.194
04-Jan-2019 10:06:31,22.036,30.982
04-Jan-2019 10:13:15,22.063,33.19
04-Jan-2019 10:19:35,22.007,34.412
04-Jan-2019 10:25:54,21.993,34.818
04-Jan-2019 10:31:49,21.921,34.838
04-Jan-2019 10:40:14,21.836,35.061
04-Jan-2019 10:46:59,21.793,35.198
04-Jan-2019 10:52:54,21.724,35.395
04-Jan-2019 10:58:25,21.638,35.427
04-Jan-2019 11:03:55,21.611,35.807
04-Jan-2019 11:09:26,21.595,36.379
04-Jan-2019 11:14:56,21.526,36.779
04-Jan-2019 11:21:41,21.483,37.084
04-Jan-2019 11:28:50,21.414,37.345
04-Jan-2019 11:35:10,21.358,37.34
04-Jan-2019 11:41:04,21.328,37.075
04-Jan-2019 11:46:34,21.256,36.907
04-Jan-2019 11:53:19,21.187,36.861
04-Jan-2019 11:59:13,21.144,36.704
04-Jan-2019 12:05:58,21.088,36.596
04-Jan-2019 12:11:53,21.003,36.449
04-Jan-2019 12:18:12,20.92,35.161
04-Jan-2019 12:24:07,20.792,32.444
04-Jan-2019 12:29:37,20.693,31.243
04-Jan-2019 12:35:08,20.621,30.771
04-Jan-2019 12:41:28,20.522,30.338
04-Jan-2019 12:46:58,20.439,29.94
04-Jan-2019 12:52:28,20.367,29.737
04-Jan-2019 12:57:58,20.284,29.48
04-Jan-2019 13:03:28,20.241,29.279
04-Jan-2019 13:08:58,20.169,29.091
04-Jan-2019 13:14:28,20.113,29.073
04-Jan-2019 13:20:23,20.044,29.024
04-Jan-2019 13:25:53,19.974,29.078
04-Jan-2019 13:31:49,19.916,28.736
04-Jan-2019 13:37:43,19.844,28.954
04-Jan-2019 13:44:04,19.731,31.574
04-Jan-2019 13:50:48,19.83,36.452
04-Jan-2019 13:57:56,19.83,36.237
04-Jan-2019 14:03:26,19.774,35.949
04-Jan-2019 14:08:56,19.689,36.184
04-Jan-2019 14:14:26,19.649,36.115
04-Jan-2019 14:19:56,19.593,36.214
04-Jan-2019 14:26:15,19.494,36.321
04-Jan-2019 14:31:45,19.464,36.434
04-Jan-2019 14:37:41,19.422,36.568
04-Jan-2019 14:43:11,19.395,36.692
04-Jan-2019 14:48:40,19.352,36.805
04-Jan-2019 14:54:10,19.296,36.91
04-Jan-2019 15:00:55,19.211,37.044
04-Jan-2019 15:07:39,19.168,37.166
04-Jan-2019 15:14:24,19.096,37.317
04-Jan-2019 15:19:54,19.069,37.464
04-Jan-2019 15:26:14,19.013,37.586
04-Jan-2019 15:32:59,18.97,37.671
04-Jan-2019 15:38:54,18.928,37.797
04-Jan-2019 15:44:24,18.901,37.906
04-Jan-2019 15:49:54,18.885,38.067
04-Jan-2019 15:55:48,18.816,38.14
04-Jan-2019 16:02:08,18.786,38.175
04-Jan-2019 16:08:28,18.786,38.939
04-Jan-2019 16:13:58,18.914,39.394
04-Jan-2019 16:19:53,19.168,39.715
04-Jan-2019 16:26:40,19.507,39.825
04-Jan-2019 16:32:35,19.675,39.667
04-Jan-2019 16:38:55,20.017,39.445
04-Jan-2019 16:44:49,20.199,39.298
04-Jan-2019 16:51:09,20.38,38.753
04-Jan-2019 16:57:53,20.666,38.048
04-Jan-2019 17:04:16,20.778,37.704
04-Jan-2019 17:10:10,20.92,37.342
04-Jan-2019 17:16:30,21.131,37.072
04-Jan-2019 17:22:25,21.272,36.786
